-- phpMyAdmin SQL Dump
-- version 4.2.12deb2
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 23, 2015 at 11:06 PM
-- Server version: 5.5.44-0+deb8u1
-- PHP Version: 5.6.14-0+deb8u1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `backlogbusters`
--
CREATE DATABASE IF NOT EXISTS `backlogbusters` DEFAULT CHARACTER SET utf8 COLLATE utf8_unicode_ci;
USE `backlogbusters`;

-- --------------------------------------------------------

--
-- Table structure for table `games`
--

DROP TABLE IF EXISTS `games`;
CREATE TABLE IF NOT EXISTS `games` (
`gameID` int(11) NOT NULL,
  `gameName` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `totalTTB` float NOT NULL,
  `TTBEntries` int(11) NOT NULL,
  `totalSession` float NOT NULL,
  `sessionEntries` int(11) NOT NULL
) ENGINE=InnoDB AUTO_INCREMENT=404731 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `games`
--

INSERT INTO `games` (`gameID`, `gameName`, `totalTTB`, `TTBEntries`, `totalSession`, `sessionEntries`) VALUES
(3830, 'Psychonauts', 0, 0, 0, 0),
(4000, 'Garry''s Mod', 0, 0, 0, 0),
(4300, 'RoboBlitz', 0, 0, 0, 0),
(4500, 'S.T.A.L.K.E.R.: Shadow of Chernobyl', 0, 0, 0, 0),
(4520, 'Full Spectrum Warrior', 0, 0, 0, 0),
(4530, 'Full Spectrum Warrior: Ten Hammers', 0, 0, 0, 0),
(4540, 'Titan Quest', 0, 0, 0, 0),
(4550, 'Titan Quest: Immortal Throne', 0, 0, 0, 0),
(4560, 'Company of Heroes', 0, 0, 0, 0),
(4570, 'Warhammer 40,000: Dawn of War - Game of the Year Edition', 0, 0, 0, 0),
(4580, 'Warhammer 40,000: Dawn of War – Dark Crusade', 0, 0, 0, 0),
(4700, 'Medieval II: Total War', 0, 0, 0, 0),
(4760, 'Rome: Total War', 0, 0, 0, 0),
(4920, 'Natural Selection 2', 0, 0, 0, 0),
(6000, 'Star Wars Republic Commando', 0, 0, 0, 0),
(6020, 'Star Wars Jedi Knight: Jedi Academy', 0, 0, 0, 0),
(6030, 'Star Wars - Jedi Knight II: Jedi Outcast', 0, 0, 0, 0),
(6060, 'Star Wars - Battlefront II', 0, 0, 0, 0),
(6120, 'Shank', 0, 0, 0, 0),
(6220, 'FlatOut', 0, 0, 0, 0),
(6250, 'Making History: The Calm & The Storm', 0, 0, 0, 0),
(6310, 'The Longest Journey', 0, 0, 0, 0),
(6860, 'Hitman: Blood Money', 0, 0, 0, 0),
(6880, 'Just Cause', 0, 0, 0, 0),
(6910, 'Deus Ex: Game of the Year Edition', 0, 0, 0, 0),
(6980, 'Thief: Deadly Shadows', 0, 0, 0, 0),
(7650, 'X-COM: Terror from the Deep', 0, 0, 0, 0),
(7660, 'X-COM: Apocalypse', 0, 0, 0, 0),
(7670, 'BioShock', 0, 0, 0, 0),
(7730, 'X-COM: Interceptor', 0, 0, 0, 0),
(7760, 'X-COM: UFO Defense', 0, 0, 0, 0),
(7770, 'X-COM: Enforcer', 0, 0, 0, 0),
(7940, 'Call of Duty 4: Modern Warfare', 0, 0, 0, 0),
(8190, 'Just Cause 2', 0, 0, 0, 0),
(8500, 'EVE Online', 0, 0, 0, 0),
(8850, 'BioShock 2', 0, 0, 0, 0),
(8870, 'BioShock Infinite', 0, 0, 0, 0),
(8930, 'Sid Meier''s Civilization V', 0, 0, 0, 0),
(8980, 'Borderlands', 0, 0, 0, 0),
(9030, 'Quake Mission Pack 2: Dissolution of Eternity', 0, 0, 0, 0),
(9040, 'Quake Mission Pack 1: Scourge of Armagon', 0, 0, 0, 0),
(9200, 'RAGE', 0, 0, 0, 0),
(9310, 'Warhammer 40,000: Dawn of War – Winter Assault', 0, 0, 0, 0),
(9340, 'Company of Heroes: Opposing Fronts', 0, 0, 0, 0),
(9350, 'Supreme Commander', 0, 0, 0, 0),
(9400, 'Juiced 2: Hot Import Nights', 0, 0, 0, 0),
(9420, 'Supreme Commander: Forged Alliance', 0, 0, 0, 0),
(9450, 'Warhammer 40,000: Dawn of War – Soulstorm', 0, 0, 0, 0),
(9460, 'Frontlines: Fuel of War', 0, 0, 0, 0),
(9480, 'Saints Row 2', 0, 0, 0, 0),
(9930, 'Test Drive Unlimited 2', 0, 0, 0, 0),
(10150, 'Prototype', 0, 0, 0, 0),
(10180, 'Call of Duty: Modern Warfare 2', 0, 0, 0, 0),
(10190, 'Call of Duty: Modern Warfare 2 - Multiplayer', 0, 0, 0, 0),
(10500, 'Empire: Total War', 0, 0, 0, 0),
(11450, 'Overlord', 0, 0, 0, 0),
(12100, 'Grand Theft Auto III', 0, 0, 0, 0),
(12110, 'Grand Theft Auto: Vice City', 0, 0, 0, 0),
(12120, 'Grand Theft Auto: San Andreas', 0, 0, 0, 0),
(12140, 'Max Payne', 0, 0, 0, 0),
(12150, 'Max Payne 2: The Fall of Max Payne', 0, 0, 0, 0),
(12170, 'Grand Theft Auto', 0, 0, 0, 0),
(12180, 'Grand Theft Auto 2', 0, 0, 0, 0),
(12210, 'Grand Theft Auto IV', 0, 0, 0, 0),
(12220, 'Grand Theft Auto: Episodes from Liberty City', 0, 0, 0, 0),
(12230, 'Grand Theft Auto III', 0, 0, 0, 0),
(12240, 'Grand Theft Auto: Vice City', 0, 0, 0, 0),
(12250, 'Grand Theft Auto: San Andreas', 0, 0, 0, 0),
(12500, 'Puzzle Quest', 0, 0, 0, 0),
(12750, 'GRID', 0, 0, 0, 0),
(12900, 'Audiosurf', 0, 0, 0, 0),
(13200, 'Unreal II: The Awakening', 0, 0, 0, 0),
(13210, 'Unreal Tournament 3: Black Edition', 0, 0, 0, 0),
(13230, 'Unreal Tournament 2004', 0, 0, 0, 0),
(13240, 'Unreal Tournament: Game of the Year Edition', 0, 0, 0, 0),
(13250, 'Unreal Gold', 0, 0, 0, 0),
(13510, 'Tom Clancy''s Ghost Recon: Advanced Warfighter 2', 0, 0, 0, 0),
(13600, 'Prince of Persia: The Sands of Time', 0, 0, 0, 0),
(13620, 'Tom Clancy''s Ghost Recon: Desert Siege', 0, 0, 0, 0),
(13630, 'Tom Clancy''s Ghost Recon: Island Thunder', 0, 0, 0, 0),
(13640, 'Tom Clancy''s Ghost Recon: Advanced Warfighter', 0, 0, 0, 0),
(15100, 'Assassin''s Creed', 0, 0, 0, 0),
(15120, 'Tom Clancy''s Rainbow Six: Vegas 2', 0, 0, 0, 0),
(15300, 'Tom Clancy''s Ghost Recon', 0, 0, 0, 0),
(15320, 'IL-2 Sturmovik: 1946', 0, 0, 0, 0),
(15500, 'The Wonderful End of the World', 0, 0, 0, 0),
(15520, 'AaAaAA!!! - A Reckless Disregard for Gravity', 0, 0, 0, 0),
(15540, '1... 2... 3... KICK IT! (Drop That Beat Like an Ugly Baby)', 0, 0, 0, 0),
(15560, 'AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome', 0, 0, 0, 0),
(15620, 'Warhammer® 40,000™: Dawn of War® II', 0, 0, 0, 0),
(15700, 'Oddworld: Abe''s Oddysee', 0, 0, 0, 0),
(16450, 'F.E.A.R. 2: Project Origin', 0, 0, 0, 0),
(16730, 'Legendary', 0, 0, 0, 0),
(17300, 'Crysis', 0, 0, 0, 0),
(17390, 'Spore', 0, 0, 0, 0),
(17410, 'Mirror''s Edge', 0, 0, 0, 0),
(17460, 'Mass Effect', 0, 0, 0, 0),
(17500, 'Zombie Panic Source', 0, 0, 0, 0),
(17510, 'Age of Chivalry', 0, 0, 0, 0),
(17520, 'Synergy', 0, 0, 0, 0),
(17700, 'Insurgency: Modern Infantry Combat', 0, 0, 0, 0),
(17710, 'Nuclear Dawn', 0, 0, 0, 0),
(18000, 'On the Rain-Slick Precipice of Darkness, Episode One', 0, 0, 0, 0),
(18020, 'On the Rain-Slick Precipice of Darkness, Episode Two', 0, 0, 0, 0),
(18070, 'The Baconing', 0, 0, 0, 0),
(18110, 'Shattered Horizon', 0, 0, 0, 0),
(18700, 'And Yet It Moves', 0, 0, 0, 0),
(19680, 'Alice: Madness Returns', 0, 0, 0, 0),
(19900, 'Far Cry 2', 0, 0, 0, 0),
(20500, 'Red Faction: Guerrilla Steam Edition', 0, 0, 0, 0),
(20530, 'Red Faction', 0, 0, 0, 0),
(20540, 'Company of Heroes: Tales of Valor', 0, 0, 0, 0),
(20550, 'Red Faction II', 0, 0, 0, 0),
(20570, 'Warhammer® 40,000™: Dawn of War® II - Chaos Rising™', 0, 0, 0, 0),
(20820, 'Shatter', 0, 0, 0, 0),
(20900, 'The Witcher: Enhanced Edition', 0, 0, 0, 0),
(20920, 'The Witcher 2: Assassins of Kings Enhanced Edition', 0, 0, 0, 0),
(21090, 'F.E.A.R.', 0, 0, 0, 0),
(21100, 'F.E.A.R. 3', 0, 0, 0, 0),
(21110, 'F.E.A.R.: Extraction Point', 0, 0, 0, 0),
(21120, 'F.E.A.R.: Perseus Mandate', 0, 0, 0, 0),
(21980, 'Call of Juarez: Bound in Blood', 0, 0, 0, 0),
(22000, 'World of Goo', 0, 0, 0, 0),
(22100, 'Mount & Blade', 0, 0, 0, 0),
(22120, 'Penumbra: Black Plague', 0, 0, 0, 0),
(22140, 'Penumbra: Requiem', 0, 0, 0, 0),
(22180, 'Penumbra: Overture', 0, 0, 0, 0),
(22200, 'Zeno Clash', 0, 0, 0, 0),
(22230, 'Rock of Ages', 0, 0, 0, 0),
(22320, 'The Elder Scrolls III: Morrowind', 0, 0, 0, 0),
(22370, 'Fallout 3 - Game of the Year Edition', 0, 0, 0, 0),
(22380, 'Fallout: New Vegas', 0, 0, 0, 0),
(22610, 'Alien Breed: Impact', 0, 0, 0, 0),
(22650, 'Alien Breed 2: Assault', 0, 0, 0, 0),
(22670, 'Alien Breed 3: Descent', 0, 0, 0, 0),
(23460, 'Ceville', 0, 0, 0, 0),
(23490, 'Tropico 3 - Steam Special Edition', 0, 0, 0, 0),
(23500, 'Puzzle Quest: Galactrix', 0, 0, 0, 0),
(23700, 'Puzzle Kingdoms', 0, 0, 0, 0),
(24240, 'PAYDAY: The Heist', 0, 0, 0, 0),
(24420, 'Aquaria', 0, 0, 0, 0),
(24740, 'Burnout Paradise: The Ultimate Box', 0, 0, 0, 0),
(24860, 'Battlefield 2', 0, 0, 0, 0),
(24870, 'Need for Speed: SHIFT', 0, 0, 0, 0),
(24920, 'Dragon Age: Origins Character Creator', 0, 0, 0, 0),
(24960, 'Battlefield: Bad Company 2', 0, 0, 0, 0),
(24980, 'Mass Effect 2', 0, 0, 0, 0),
(26500, 'Cogs', 0, 0, 0, 0),
(26800, 'Braid', 0, 0, 0, 0),
(26900, 'Crayon Physics Deluxe', 0, 0, 0, 0),
(27330, 'Blacklight: Tango Down', 0, 0, 0, 0),
(27900, 'Twin Sector', 0, 0, 0, 0),
(28000, 'Kane & Lynch 2: Dog Days', 0, 0, 0, 0),
(28050, 'Deus Ex: Human Revolution', 0, 0, 0, 0),
(29180, 'Osmos', 0, 0, 0, 0),
(31100, 'Wallace & Gromit Ep 1: Fright of the Bumblebees', 0, 0, 0, 0),
(31110, 'Wallace & Gromit Ep 2: The Last Resort', 0, 0, 0, 0),
(31120, 'Wallace & Gromit Ep 3: Muzzled!', 0, 0, 0, 0),
(31130, 'Wallace & Gromit Ep 4: The Bogey Man', 0, 0, 0, 0),
(31220, 'Sam & Max 301: The Penal Zone', 0, 0, 0, 0),
(31230, 'Sam & Max 302: The Tomb of Sammun-Mak', 0, 0, 0, 0),
(31240, 'Sam & Max 303: They Stole Max''s Brain!', 0, 0, 0, 0),
(31250, 'Sam & Max 304: Beyond the Alley of the Dolls', 0, 0, 0, 0),
(31260, 'Sam & Max 305: The City that Dares not Sleep', 0, 0, 0, 0),
(31270, 'Puzzle Agent', 0, 0, 0, 0),
(31280, 'Poker Night at the Inventory', 0, 0, 0, 0),
(31290, 'Back to the Future: Ep 1 - It''s About Time', 0, 0, 0, 0),
(31410, 'Zombie Driver', 0, 0, 0, 0),
(32350, 'Star Wars Starfighter', 0, 0, 0, 0),
(32360, 'The Secret of Monkey Island: Special Edition', 0, 0, 0, 0),
(32370, 'Star Wars: Knights of the Old Republic', 0, 0, 0, 0),
(32380, 'Star Wars Jedi Knight: Dark Forces II', 0, 0, 0, 0),
(32400, 'Star Wars: Dark Forces', 0, 0, 0, 0),
(32430, 'Star Wars: The Force Unleashed Ultimate Sith Edition', 0, 0, 0, 0),
(32460, 'Monkey Island 2: Special Edition', 0, 0, 0, 0),
(32470, 'Star Wars: Empire at War Gold', 0, 0, 0, 0),
(32500, 'Star Wars: The Force Unleashed II', 0, 0, 0, 0),
(33130, 'Zombie Shooter', 0, 0, 0, 0),
(33180, 'Zombie Shooter 2', 0, 0, 0, 0),
(33220, 'Tom Clancy''s Splinter Cell: Conviction', 0, 0, 0, 0),
(33440, 'Driver San Francisco', 0, 0, 0, 0),
(33900, 'Arma 2', 0, 0, 0, 0),
(33930, 'Arma 2: Operation Arrowhead', 0, 0, 0, 0),
(34030, 'Napoleon: Total War', 0, 0, 0, 0),
(34330, 'Total War: SHOGUN 2', 0, 0, 0, 0),
(34900, 'Bad Rats', 0, 0, 0, 0),
(34920, 'Razor2: Hidden Skies', 0, 0, 0, 0),
(35140, 'Batman: Arkham Asylum GOTY Edition', 0, 0, 0, 0),
(35420, 'Killing Floor Mod: Defence Alliance 2', 0, 0, 0, 0),
(35450, 'Rising Storm/Red Orchestra 2 Multiplayer', 0, 0, 0, 0),
(35460, 'The Ball', 0, 0, 0, 0),
(35480, 'Dwarfs!?', 0, 0, 0, 0),
(35700, 'Trine', 0, 0, 0, 0),
(35720, 'Trine 2', 0, 0, 0, 0),
(37400, 'Time Gentlemen, Please!', 0, 0, 0, 0),
(37420, 'Ben There, Dan That!', 0, 0, 0, 0),
(37600, 'Windosill', 0, 0, 0, 0),
(38220, 'Section 8', 0, 0, 0, 0),
(38400, 'Fallout', 0, 0, 0, 0),
(38410, 'Fallout 2', 0, 0, 0, 0),
(38420, 'Fallout Tactics', 0, 0, 0, 0),
(38740, 'EDGE', 0, 0, 0, 0),
(38900, 'Rhythm Zone', 0, 0, 0, 0),
(39140, 'FINAL FANTASY VII', 0, 0, 0, 0),
(39150, 'FINAL FANTASY VIII', 0, 0, 0, 0),
(39530, 'Painkiller: Black Edition', 0, 0, 0, 0),
(40100, 'Supreme Commander 2', 0, 0, 0, 0),
(40390, 'Risen 2 - Dark Waters', 0, 0, 0, 0),
(40420, 'Tidalis', 0, 0, 0, 0),
(40700, 'Machinarium', 0, 0, 0, 0),
(40720, 'Samorost 2', 0, 0, 0, 0),
(40800, 'Super Meat Boy', 30, 1, 0.5, 1),
(41000, 'Serious Sam HD: The First Encounter', 0, 0, 0, 0),
(41010, 'Serious Sam HD: The Second Encounter', 0, 0, 0, 0),
(41050, 'Serious Sam Classic: The First Encounter', 0, 0, 0, 0),
(41060, 'Serious Sam Classic: The Second Encounter', 0, 0, 0, 0),
(41070, 'Serious Sam 3: BFE', 0, 0, 0, 0),
(41100, 'Hammerfight', 0, 0, 0, 0),
(41500, 'Torchlight', 0, 0, 0, 0),
(41700, 'S.T.A.L.K.E.R.: Call of Pripyat', 0, 0, 0, 0),
(41800, 'Gratuitous Space Battles', 0, 0, 0, 0),
(42170, 'Krater', 0, 0, 0, 0),
(42640, 'Blur', 0, 0, 0, 0),
(42700, 'Call of Duty: Black Ops', 0, 0, 0, 0),
(42710, 'Call of Duty: Black Ops - Multiplayer', 0, 0, 0, 0),
(42910, 'Magicka', 0, 0, 0, 0),
(42960, 'Victoria II', 0, 0, 0, 0),
(43110, 'Metro 2033', 0, 0, 0, 0),
(45450, 'Fortix 2', 0, 0, 0, 0),
(45740, 'Dead Rising 2', 0, 0, 0, 0),
(46000, 'Bob Came in Pieces', 0, 0, 0, 0),
(46400, 'Greed: Black Border', 0, 0, 0, 0),
(46440, 'Future Wars', 0, 0, 0, 0),
(46450, 'Grotesque Tactics: Evil Heroes', 0, 0, 0, 0),
(46520, 'Wasteland Angel', 0, 0, 0, 0),
(46540, 'Trapped Dead', 0, 0, 0, 0),
(46700, 'Ironclads: American Civil War', 0, 0, 0, 0),
(46710, 'Ironclads: High Seas', 0, 0, 0, 0),
(46760, 'Ironclads: Schleswig War 1864', 0, 0, 0, 0),
(46830, 'Ironclads: Anglo Russian War 1866', 0, 0, 0, 0),
(46840, 'Ironclads: Chincha Islands War 1866', 0, 0, 0, 0),
(47790, 'Medal of Honor(TM) Single Player', 0, 0, 0, 0),
(47810, 'Dragon Age: Origins - Ultimate Edition', 0, 0, 0, 0),
(47830, 'Medal of Honor(TM) Multiplayer', 0, 0, 0, 0),
(47870, 'Need for Speed: Hot Pursuit', 0, 0, 0, 0),
(48000, 'LIMBO', 0, 0, 0, 0),
(48190, 'Assassin''s Creed Brotherhood', 0, 0, 0, 0),
(48700, 'Mount & Blade: Warband', 0, 0, 0, 0),
(48720, 'Mount & Blade: With Fire and Sword', 0, 0, 0, 0),
(48950, 'Greed Corp', 0, 0, 0, 0),
(49400, 'Magic: The Gathering - Duels of the Planeswalkers', 0, 0, 0, 0),
(49520, 'Borderlands 2', 0, 0, 0, 0),
(49600, 'Beat Hazard', 0, 0, 0, 0),
(50130, 'Mafia II', 0, 0, 0, 0),
(50300, 'Spec Ops: The Line', 0, 0, 0, 0),
(50620, 'Darksiders', 0, 0, 0, 0),
(50650, 'Darksiders II', 0, 0, 0, 0),
(55110, 'Red Faction: Armageddon', 0, 0, 0, 0),
(55230, 'Saints Row: The Third', 0, 0, 0, 0),
(56400, 'Warhammer® 40,000™: Dawn of War® II – Retribution™', 0, 0, 0, 0),
(57300, 'Amnesia: The Dark Descent', 0, 0, 0, 0),
(57400, 'Batman: Arkham City™', 0, 0, 0, 0),
(57800, 'Doc Clock: The Toasted Sandwich of Time', 0, 0, 0, 0),
(58200, 'Jolly Rover', 0, 0, 0, 0),
(58230, 'MacGuffin''s Curse', 0, 0, 0, 0),
(61500, 'Age of Wonders', 0, 0, 0, 0),
(61520, 'Age of Wonders: Shadow Magic', 0, 0, 0, 0),
(61600, 'Zen Bound® 2', 0, 0, 0, 0),
(62100, 'Chime', 0, 0, 0, 0),
(63000, 'HOARD', 0, 0, 0, 0),
(63200, 'Monday Night Combat', 0, 0, 0, 0),
(63380, 'Sniper Elite V2', 0, 0, 0, 0),
(63700, 'BIT.TRIP BEAT', 0, 0, 0, 0),
(63710, 'BIT.TRIP RUNNER', 0, 0, 0, 0),
(65300, 'Dustforce', 0, 0, 0, 0),
(65700, 'Arma 2: British Armed Forces', 0, 0, 0, 0),
(65720, 'Arma 2: Private Military Company', 0, 0, 0, 0),
(65800, 'Dungeon Defenders', 0, 0, 0, 0),
(65930, 'The Bureau: XCOM Declassified', 0, 0, 0, 0),
(67000, 'The Polynomial', 0, 0, 0, 0),
(67370, 'The Darkness II', 0, 0, 0, 0),
(70000, 'Dino D-Day', 0, 0, 0, 0),
(70100, 'Hacker Evolution', 0, 0, 0, 0),
(70110, 'Hacker Evolution - Untold', 0, 0, 0, 0),
(70120, 'Hacker Evolution Duality', 0, 0, 0, 0),
(70300, 'VVVVVV', 0, 0, 0, 0),
(70600, 'Worms Ultimate Mayhem', 0, 0, 0, 0),
(70620, 'Worms Crazy Golf', 0, 0, 0, 0),
(70650, 'Worms Blast', 0, 0, 0, 0),
(70660, 'Worms Pinball', 0, 0, 0, 0),
(71230, 'Crazy Taxi', 0, 0, 0, 0),
(71240, 'SEGA Bass Fishing', 0, 0, 0, 0),
(71250, 'Sonic Adventure DX', 0, 0, 0, 0),
(71260, 'Space Channel 5: Part 2', 0, 0, 0, 0),
(71340, 'Sonic Generations', 0, 0, 0, 0),
(72000, 'Closure', 0, 0, 0, 0),
(72300, 'Breach', 0, 0, 0, 0),
(72850, 'The Elder Scrolls V: Skyrim', 0, 0, 0, 0),
(91200, 'Anomaly Warzone Earth', 0, 0, 0, 0),
(91310, 'Dead Island', 0, 0, 0, 0),
(91600, 'Sanctum', 0, 0, 0, 0),
(91700, 'E.Y.E: Divine Cybermancy', 0, 0, 0, 0),
(92600, 'Xotic', 0, 0, 0, 0),
(92800, 'SpaceChem', 0, 0, 0, 0),
(94200, 'Jamestown', 0, 0, 0, 0),
(94400, 'Nidhogg', 0, 0, 0, 0),
(94500, 'Back to the Future: Ep 2 - Get Tannen!', 0, 0, 0, 0),
(94510, 'Back to the Future: Ep 3 - Citizen Brown', 0, 0, 0, 0),
(94520, 'Back to the Future: Ep 4 - Double Visions', 0, 0, 0, 0),
(94530, 'Back to the Future: Ep 5 - OUTATIME', 0, 0, 0, 0),
(94590, 'Puzzle Agent 2', 0, 0, 0, 0),
(94600, 'Hector: Ep 1', 0, 0, 0, 0),
(94610, 'Hector: Ep 2', 0, 0, 0, 0),
(94620, 'Hector: Ep 3', 0, 0, 0, 0),
(95300, 'Capsized', 0, 0, 0, 0),
(95500, 'Your Doodles Are Bugged!', 0, 0, 0, 0),
(96100, 'Defy Gravity', 0, 0, 0, 0),
(98200, 'Frozen Synapse', 0, 0, 0, 0),
(98400, 'Hard Reset', 0, 0, 0, 0),
(98800, 'Dungeons of Dredmor', 0, 0, 0, 0),
(99700, 'NightSky', 0, 0, 0, 0),
(99810, 'Bulletstorm', 0, 0, 0, 0),
(102400, 'Vertex Dispenser', 0, 0, 0, 0),
(102600, 'Orcs Must Die!', 0, 0, 0, 0),
(102840, 'Shank 2', 0, 0, 0, 0),
(104200, 'BEEP', 0, 0, 0, 0),
(104600, 'Portal 2 - The Final Hours', 0, 0, 0, 0),
(105100, 'Lume', 0, 0, 0, 0),
(105300, 'Critical Mass', 0, 0, 0, 0),
(105450, 'Age of Empires® III: Complete Collection', 0, 0, 0, 0),
(105600, 'Terraria', 0, 0, 0, 0),
(107100, 'Bastion', 0, 0, 0, 0),
(107200, 'Space Pirates and Zombies', 0, 0, 0, 0),
(107300, 'Breath of Death VII ', 0, 0, 0, 0),
(107310, 'Cthulhu Saves the World ', 0, 0, 0, 0),
(107410, 'Arma 3', 0, 0, 0, 0),
(107800, 'Rochard', 0, 0, 0, 0),
(108500, 'Vessel', 0, 0, 0, 0),
(108710, 'Alan Wake', 0, 0, 0, 0),
(108800, 'Crysis 2 Maximum Edition', 0, 0, 0, 0),
(110400, 'inMomentum', 0, 0, 0, 0),
(110800, 'L.A. Noire', 0, 0, 0, 0),
(111400, 'Bunch Of Heroes', 0, 0, 0, 0),
(111600, 'Serious Sam Double D XXL', 0, 0, 0, 0),
(113020, 'Monaco', 0, 0, 0, 0),
(113200, 'The Binding of Isaac', 0, 0, 0, 0),
(115100, 'Costume Quest', 0, 0, 0, 0),
(115110, 'Stacking', 0, 0, 0, 0),
(115120, 'Iron Brigade', 0, 0, 0, 0),
(200010, 'Quantum Conundrum', 0, 0, 0, 0),
(200170, 'Worms Revolution', 0, 0, 0, 0),
(200190, 'Sideway', 0, 0, 0, 0),
(200260, 'Batman: Arkham City GOTY', 0, 0, 0, 0),
(200390, 'Oil Rush', 0, 0, 0, 0),
(200510, 'XCOM: Enemy Unknown', 0, 0, 0, 0),
(200710, 'Torchlight II', 0, 0, 0, 0),
(200900, 'Cave Story+', 0, 0, 0, 0),
(201280, 'Deus Ex: Human Revolution - The Missing Link', 0, 0, 0, 0),
